73WE;Innen Lichtgrau / Aussen Weiss;FZA050
74WE;Innen Basaltgrau / Aussen Weiss;FZA050
78WE;Innen Quarzgrau / Aussen Weiss;FZA050
81WE;Innen Achatgrau / Satin / Aussen Weiss;FZA050
84WE;Innen Basaltgrau / Satin / Aussen Weiss;FZA050
87WE;Innen Signalgrau / Satin / Aussen Weiss;FZA050
88WE;Innen Anthrazitgrau / Satin / Aussen Weiss;FZA050
89WE;Innen Signalrot / Satin / Aussen Weiss;FZA050
90WE;Innen Quarzgrau / Satin / Aussen Weiss;FZA050
WE02;Aussen Grau / Innen Weiss;FZ025
WE03;Aussen Dunkelgr�n / Innen Weiss;FZ025
WE06;Aussen Dunkelrot / Innen Weiss;FZ025
WE09;Aussen Graubeige / Innen Weiss;FZ025
WE10;Aussen Moosgr�n / Innen Weiss;FZ025
WE11;Aussen Stahlblau / Innen Weiss;FZ025
WE14;Aussen Brilliantblau / Innen Weiss;FZ025
WE19;Aussen Weinrot / Innen Weiss;FZ025
WE21;Aussen Nussbaum / Innen Weiss;FZ020
WE25;Aussen Mooreiche / Innen Weiss;FZ020
WE26;Aussen Mahagoni / Innen Weiss;FZ020
WE27;Aussen Streifen Douglasie / Innen Weiss;FZ025
WE39;Aussen Wei� Antik / Innen Weiss;FZ025
WE40;Aussen Macore / Innen Weiss;FZ025
WE43;Aussen Polareiche / Innen Weiss;FZ025
WE44;Aussen Birke Rose / Innen Weiss;FZ025
WE50;Aussen Bergkiefer / Innen Weiss;FZ025
WE51;Aussen Golden Oak / Innen Weiss;FZ020
WE52;Aussen Oregon / Innen Weiss;FZ025
WE59;Aussen Creme / Innen Weiss;FZ025
WE60;Aussen Vermont / Innen Weiss;FZ025
WE61;Aussen Meranti / Innen Weiss;FZ025
WE62;Aussen Tiama / Innen Weiss;FZ025
WE63;Aussen Montana / Innen Weiss;FZ020
WE64;Aussen Cheyenne / Innen Weiss;FZ025
WE65;Aussen Teak arte / Innen Weiss;FZ025
WE69;Aussen Metbrush Alu / Innen Weiss;FZ025
WE70;Aussen Anthrazitgrau / Innen Weiss;FZ020
WE71;Aussen Schwarzbraun / Innen Weiss;
WE72;Aussen Achatgrau / Innen Weiss;FZ025
WE73;Aussen Lichtgrau / Innen Weiss;FZ025
WE74;Aussen Basaltgrau / Innen Weiss;FZ025
WE78;Aussen Quarzgrau / Innen Weiss;FZ025
WE81;Aussen Achatgrau / Satin / Innen Weiss;FZ025
WE84;Aussen Basaltgrau / Satin / Innen Weiss;FZ025
WE87;Aussen Signalgrau / Satin / Innen Weiss;FZ025
WE88;Aussen Anthrazitgrau / Satin / Innen Weiss;FZ020
WE89;Aussen Signalrot / Satin / Innen Weiss;FZ025
WE90;Aussen Quarzgrau / Satin / Innen Weiss;FZ025
WP01;Rolo Innen Weiss / Aussen Silber;FZ013
WP03;Rolo Innen Weiss / Aussen Grau;FZ013
WP04;Rolo Innen Weiss / Aussen Dunkelbeige;FZ013
WP05;Rolo Innen Weiss / Aussen Beige;FZ013
WP07;Rolo Innen Weiss / Aussen Hellgrau;FZ013
WP08;Rolo Innen Weiss / Aussen Dunkelbraun;FZ013
WP09;Rolo Innen Weiss / Aussen Braun;FZ013
WP13;Rolo Innen Weiss / Aussen Gr�n;FZ013
WP15;Rolo Innen Weiss / Aussen Creamwei�;FZ013
WP16;Rolo Innen Weiss / Aussen Elfenbein;FZ013
WP19;Rolo Innen Weiss / Aussen Bordeauxrot;FZ013
WP23;Rolo Innen Weiss / Aussen Anthrazit;FZ013
WP26;Rolo Innen Weiss / Aussen Stahlolive;FZ013
PVC2;Wei� Portos PVC;P.RoPanz
PVC3;Grau Portos PVC;P.RoPanz
PVC5;Beige Portos PVC;P.RoPanz
WP;Wei� Alu;FZX00
X01;Silber Alu;FZX00
X03;Grau Alu;FZX00
X04;Dunkelbeige Alu;FZX00
X05;Beige Alu;FZX00
X07;Hellgrau Alu;FZX00
X08;Dunkelbraun Alu;FZX00
X09;Braun Alu;FZX00
X13;Gr�n Alu;FZX00
X15;Creamwei� Alu;FZX00
X16;Elfenbein Alu;FZX00
X19;Bordeauxrot Alu;FZX00
X22;Mahagoni Alu;FZX00
X23;Anthrazit Alu;FZX00
X26;Stahlolive Alu;FZX00
X30;Nussbaum Alu;FZX00
X34;Sumpfeiche Alu;FZX00
X48;Goldeiche Alu;FZX00
6170;Innen Meranti / Aussen Antrazit;1st+1so
6926;Innen MetbrushAlu / Aussen Mahagoni;1st+1so
9016;RAL 9016 (Wei�);
BR;Braun;
BRO;Bronze;
BRwk;Warme Kante Braun;
C33;C33 (Eloxalspray);
C34;C34 (Eloxalspray);
DB;DB (E6/C34 Eloxiert);
EV1;EV 1 (E6/EV1 Eloxiert);
GRwk;Warme Kante Grau;
ISG;Insektenschutzgitter Grau;
ISS;Insektenschutzgitter Schwarz;
MB;MB (E6/C33 Eloxiert);
P10;Anthrazit glatt Portos PVC;PPVC1
P11;Palisander Portos PVC;PPVC1
P12;Anthrazit Portos PVC;PPVC1
P14;Cremewei�;PPVC1
P17;Schokoladenbraun Portos PVC;PPVC1
P22;Mahagoni Portos PVC;PPVC1
P24;Kirsche Douglaise Portos PVC;PPVC1
P25;Macore Portos PVC;PPVC1
P30;Nussbaum Portos PVC;PPVC1
P33;Eiche St-G Portos PVC;PPVC1
P34;Sumpfeiche Portos PVC;PPVC1
P38;Eiche Dunkel Portos PVC;PPVC1
P39;Eiche Rustikal;PPVC1
P43;Oregon Portos PVC;PPVC1
P48;Goldeiche Portos PVC;PPVC1
P51;Indiana Portos PVC;PPVC1
P52;Siena Rosso Portos PVC;PPVC1
P53;Siena Noce Portos PVC;PPVC1
P54;Winchester Portos PVC;PPVC1
P61;Quarzgrau Portos PVC;PPVC1
P62;Basaltgrau Portos PVC;PPVC1
P63;Innen Weiss/Aussen Basaltgrau glatt Portos PVC;PPVC1
P66;Gr�n Portos PVC;PPVC1
P67;Waldgr�n Portos PVC;PPVC1
P94;Hellgrau Portos PVC;PPVC1
P99;Grau Portos PVC;PPVC1
R999;Andere RAL-T�ne;
SI;Silber;
SW;Schwarz;
WP10;Innen Weiss/Aussen Anthrazit Glatt Portos PVC;P1F
WP11;Innen Weiss/Aussen Palisander Portos PVC;P1F
WP12;Innen Weiss/Aussen Anthrazit Portos PVC;P1F
WP14;Innen Weiss/Aussen Cremewei� Portos PVC;P1F
WP17;Innen Weiss/Aussen Schokoladenbraun Portos PVC;P1F
WP22;Innen Weiss/Aussen Mahagoni Portos PVC;P1F
WP24;Innen Weiss/Aussen Kirsche Dougl.Portos PVC;P1F
WP25;Innen Weiss/Aussen Macore Portos PVC;P1F
WP30;Innen Weiss/Aussen Nussbaum Portos PVC;P1F
WP33;Innen Weiss/Aussen Eiche St-G Portos PVC;P1F
WP34;Innen Weiss/Aussen Sumpfeiche Portos PVC;P1F
WP38;Innen Weiss/Aussen Eiche Dunkel Portos PVC;P1F
WP39;Innen Weiss/Aussen Eiche Rustikal Portos PVC;P1F
WP43;Innen Weiss/AussenOregon Portos PVC;P1F
WP48;Innen Weiss/Aussen Goldeiche Portos PVC;P1F
WP51;Innen Weiss/Aussen Indiana Portos PVC;P1F
WP52;Innen Weiss/Aussen Siena Rosso Portos PVC;P1F
WP53;Innen Weiss/Aussen Siena Noce Portos PVC;P1F
WP54;Innen Weiss/Aussen Winchester Portos PVC;P1F
WP61;Innen Weiss/Aussen Quarzgrau Portos PVC;P1F
WP62;Innen Weiss/Aussen Basaltgrau Portos PVC;P1F
WP63;Innen Weiss/Aussen Basaltgrau glatt Portos PVC;P1F
WP66;Innen Weiss/Aussen Gr�n Portos PVC;P1F
WP67;Innen Weiss/Aussen Waldgr�n Portos PVC;P1F
WP94;Innen Weiss/Aussen Hellgrau Portos PVC;P1F
WP99;Innen Weiss/Aussen Gau Portos PVC;P1F
X27;Basaltgrau;FZX00
